City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
226,Mahebourg,MU,2022-07-29 01:29:57,-20.4081,57.7,68.29,83,40,11.5
227,Bucerias,MX,2022-07-29 01:29:58,20.75,-105.3333,85.98,66,75,8.05
228,Yemtsa,RU,2022-07-29 01:29:58,63.0734,40.3329,62.04,99,100,6.87
229,Luneville,FR,2022-07-29 01:29:58,48.6,6.5,67.89,56,86,3.36
230,Chinsali,ZM,2022-07-29 01:29:59,-10.5414,32.0816,53.47,75,17,4.29
231,Diego De Almagro,CL,2022-07-29 01:29:59,-26.3667,-70.05,56.91,55,64,1.41
232,Alofi,NU,2022-07-29 01:30:59,-19.0595,-169.9187,78.69,73,75,17.27
233,Tacoronte,ES,2022-07-29 01:31:00,28.4769,-16.4102,69.13,90,100,18.99
234,Swakopmund,NA,2022-07-29 01:31:00,-22.6833,14.5333,47.98,86,2,5.59
235,Upington,ZA,2022-07-29 01:30:33,-28.4478,21.2561,48.58,53,0,4.61
236,Cherskiy,RU,2022-07-29 01:31:00,68.75,161.3,62.92,34,58,4.32
237,Ukiah,US,2022-07-29 01:26:03,39.1502,-123.2078,101.44,34,0,9.22
238,Sawtell,AU,2022-07-29 01:31:01,-30.3833,153.1,65.19,45,4,10.36
239,Bengkulu,ID,2022-07-29 01:31:01,-3.8004,102.2655,81.79,72,69,2.91
240,Shakiso,ET,2022-07-29 01:31:02,5.75,38.9167,55.72,90,90,0.72
241,Olinda,BR,2022-07-29 01:31:02,-8.0089,-34.8553,74.93,88,40,5.75
242,Vaitape,PF,2022-07-29 01:31:02,-16.5167,-151.75,79.21,73,5,20.83
243,Tuatapere,NZ,2022-07-29 01:31:03,-46.1333,167.6833,46.31,84,98,9.48
244,Znamenka,RU,2022-07-29 01:31:03,52.4167,41.4311,65.1,92,100,6.82
245,Yershov,RU,2022-07-29 01:31:03,51.3513,48.2766,66.99,85,0,6.85
246,Yakeshi,CN,2022-07-29 01:31:04,49.2833,120.7333,75.33,57,28,6.67
247,Talnakh,RU,2022-07-29 01:31:04,69.4865,88.3972,58.21,52,0,11.1
248,Namibe,AO,2022-07-29 01:31:04,-15.1961,12.1522,59.95,83,57,7.81
249,Diu,IN,2022-07-29 01:31:05,20.7141,70.9822,79.86,83,74,6.4
250,Honningsvag,NO,2022-07-29 01:31:05,70.9821,25.9704,47.95,87,100,8.05
251,Jalu,LY,2022-07-29 01:31:06,29.0331,21.5482,82.2,38,0,11.59
252,Abja-Paluoja,EE,2022-07-29 01:31:06,58.1253,25.3497,47.41,96,33,5.01
253,Totma,RU,2022-07-29 01:29:34,59.9747,42.7642,59.59,99,29,4.52
254,Mount Isa,AU,2022-07-29 01:31:06,-20.7333,139.5,67.77,22,0,14.97
255,Lewistown,US,2022-07-29 01:31:07,40.5992,-77.5714,76.64,100,0,4.61
256,Marseille,FR,2022-07-29 01:31:07,43.3333,5.5,72.84,50,2,2.64
257,Mufumbwe,ZM,2022-07-29 01:31:07,-13.6833,24.8,48.99,59,59,5.35
258,Portsmouth,GB,2022-07-29 01:28:49,50.799,-1.0913,64.96,87,97,1.01
259,Mimoso Do Sul,BR,2022-07-29 01:31:08,-21.0642,-41.3664,66.63,68,1,4.79
260,Yumen,CN,2022-07-29 01:29:23,40.2833,97.2,82.27,10,5,2.08
261,Springdale,US,2022-07-29 01:28:24,36.1867,-94.1288,86.68,66,0,4.61
262,Vila,PT,2022-07-29 01:31:08,42.0304,-8.1588,56.7,83,0,4.21
263,Boda,CF,2022-07-29 01:31:09,4.3189,17.4695,67.57,99,100,4.27
264,Bonthe,SL,2022-07-29 01:31:09,7.5264,-12.505,74.88,76,25,8.77
265,Harper,LR,2022-07-29 01:31:09,4.375,-7.7169,74.34,74,73,8.63
266,Kloulklubed,PW,2022-07-29 01:31:09,7.0419,134.2556,84.7,74,100,10.54
267,Kamakwie,SL,2022-07-29 01:31:10,9.5,-12.2333,71.08,98,100,5.88
268,Gushikawa,JP,2022-07-29 01:31:10,26.3544,127.8686,88.83,73,20,10.36
269,Ingleside,US,2022-07-29 01:31:10,27.8778,-97.2117,87.8,81,40,13.8
270,Newburgh,US,2022-07-29 01:30:42,41.5034,-74.0104,81.37,84,75,4.61
271,Broome,US,2022-07-29 01:31:11,42.2506,-75.833,71.98,92,0,5.75
272,Nanakuli,US,2022-07-29 01:31:11,21.3906,-158.1547,84.15,61,100,8.05
273,Hami,CN,2022-07-29 01:31:11,42.8,93.45,92.3,13,100,15.03
274,Cravo Norte,CO,2022-07-29 01:31:12,6.3017,-70.2041,71.08,96,60,4.68
275,Bambous Virieux,MU,2022-07-29 01:29:45,-20.3428,57.7575,68.25,83,40,11.5
276,Talas,TR,2022-07-29 01:32:12,38.6908,35.5538,56.07,62,0,5.75
277,Mitsamiouli,KM,2022-07-29 01:32:13,-11.3847,43.2844,75.76,70,48,6.87
278,Kavaratti,IN,2022-07-29 01:32:13,10.5669,72.642,80.71,82,90,13.89
279,Leninskoye,KZ,2022-07-29 01:32:13,41.7589,69.3864,81.1,27,0,5.57
280,Pacific Grove,US,2022-07-29 01:32:13,36.6177,-121.9166,73.22,86,75,10.36
281,Nola,IT,2022-07-29 01:32:14,40.922,14.5329,79.21,83,0,1.39
282,Laguna,US,2022-07-29 01:32:14,38.421,-121.4238,100.45,41,0,11.5
283,Kavieng,PG,2022-07-29 01:32:14,-2.5744,150.7967,84.76,70,51,16.64
284,Dingzhou,CN,2022-07-29 01:32:15,38.5131,114.9956,80.71,68,39,4.74
285,Mogadishu,SO,2022-07-29 01:32:15,2.0371,45.3438,75.79,84,78,15.57
286,Luanda,AO,2022-07-29 01:32:15,-8.8368,13.2343,67.24,92,50,6.04
287,Alice Springs,AU,2022-07-29 01:32:16,-23.7,133.8833,60.35,27,18,12.66
288,Oksfjord,NO,2022-07-29 01:32:16,70.2396,22.3479,50.07,81,95,4.52
289,Bonavista,CA,2022-07-29 01:32:16,48.6499,-53.1147,54.3,83,96,13.87
290,Nelson Bay,AU,2022-07-29 01:32:17,-32.7167,152.15,61.09,52,18,13.0
291,Camacha,PT,2022-07-29 01:32:17,33.0833,-16.3333,67.42,88,40,14.97
292,Carutapera,BR,2022-07-29 01:32:17,-1.195,-46.02,75.87,91,4,6.29
293,Lompoc,US,2022-07-29 01:32:18,34.6391,-120.4579,65.84,79,20,14.97
294,Sao Miguel Do Araguaia,BR,2022-07-29 01:32:18,-13.275,-50.1628,73.62,32,1,1.83
295,Usak,TR,2022-07-29 01:32:18,38.5,29.4167,69.12,36,0,5.06
296,Kachiry,KZ,2022-07-29 01:32:19,53.0675,76.1036,71.04,60,100,12.08
297,Xinyu,CN,2022-07-29 01:32:19,27.8043,114.9334,88.7,65,37,3.91
298,Richards Bay,ZA,2022-07-29 01:32:19,-28.783,32.0377,63.9,87,1,14.76
299,Portland,US,2022-07-29 01:30:48,45.5234,-122.6762,98.91,46,20,8.05
300,Jining,CN,2022-07-29 01:32:20,35.405,116.5814,83.14,70,2,2.93
301,Sitka,US,2022-07-29 01:32:20,57.0531,-135.33,58.89,94,100,9.22
302,Georgetown,MY,2022-07-29 01:32:20,5.4112,100.3354,84.13,85,20,2.3
303,Black Diamond,US,2022-07-29 01:30:57,47.3087,-122.0032,93.2,46,5,3.0
304,Kottagudem,IN,2022-07-29 01:32:21,17.55,80.6333,81.21,79,70,2.19
305,Pochutla,MX,2022-07-29 01:32:21,15.7432,-96.4661,80.82,89,71,1.03
306,Nemuro,JP,2022-07-29 01:32:21,43.3236,145.575,62.15,88,99,3.4
307,Veseloyarsk,RU,2022-07-29 01:32:22,51.2836,81.1056,74.97,46,11,4.12
308,Touros,BR,2022-07-29 01:32:22,-5.1989,-35.4608,75.76,84,69,11.41
309,Tokuyama,JP,2022-07-29 01:32:22,34.05,131.8167,89.22,66,0,7.67
310,Tautira,PF,2022-07-29 01:32:23,-17.7333,-149.15,77.49,78,18,20.58
311,Madingou,CG,2022-07-29 01:32:23,-4.1536,13.55,68.38,85,85,2.73
312,Comodoro Rivadavia,AR,2022-07-29 01:32:23,-45.8667,-67.5,51.66,46,100,50.64
313,Sao Jose Da Coroa Grande,BR,2022-07-29 01:32:24,-8.8978,-35.1478,73.42,89,36,1.63
314,Mount Gambier,AU,2022-07-29 01:31:35,-37.8333,140.7667,52.95,59,29,2.68
315,Flinders,AU,2022-07-29 01:32:24,-34.5833,150.8552,60.19,46,1,5.99
316,Sibenik,HR,2022-07-29 01:32:24,43.7272,15.9058,73.38,80,0,4.07
317,Samarai,PG,2022-07-29 01:32:25,-10.6167,150.6667,79.36,85,71,13.94
318,Tanete,ID,2022-07-29 01:32:25,-3.9443,119.7848,83.86,68,70,12.75
319,Treinta Y Tres,UY,2022-07-29 01:32:25,-33.2333,-54.3833,49.42,74,76,15.5
320,Mendi,PG,2022-07-29 01:32:26,-6.1761,143.6513,68.9,65,50,4.54
321,Taltal,CL,2022-07-29 01:32:26,-25.4,-70.4833,58.1,79,88,1.34
322,Poitiers,FR,2022-07-29 01:33:26,46.5833,0.3333,69.26,64,0,0.0
323,Centenario Do Sul,BR,2022-07-29 01:33:27,-22.8211,-51.5953,69.57,40,100,3.27
324,Northam,GB,2022-07-29 01:33:27,51.0333,-4.2167,56.39,94,53,3.71
325,Saskylakh,RU,2022-07-29 01:33:27,71.9167,114.0833,61.38,85,100,6.04
326,Labytnangi,RU,2022-07-29 01:33:28,66.6572,66.4183,67.6,56,38,6.4
327,Mareeba,AU,2022-07-29 01:28:37,-17.0,145.4333,72.45,57,0,5.66
328,Taoudenni,ML,2022-07-29 01:33:28,22.6783,-3.9836,103.69,14,81,10.22
329,Tevaitoa,PF,2022-07-29 01:33:28,-16.7833,-151.5,79.21,74,4,21.63
330,Henties Bay,NA,2022-07-29 01:33:29,-22.116,14.2845,52.92,90,2,7.52
331,Padang,ID,2022-07-29 01:33:29,-0.9492,100.3543,73.45,76,86,5.82
332,La Ronge,CA,2022-07-29 01:33:29,55.1001,-105.2842,77.25,44,75,5.75
333,Codrington,AU,2022-07-29 01:30:47,-38.2667,141.9667,53.06,58,27,2.64
334,Japura,ID,2022-07-29 01:33:30,-0.3167,102.35,78.04,87,100,2.68
335,Nome,US,2022-07-29 01:33:30,64.5011,-165.4064,57.16,71,100,8.05
336,Ndungu,TZ,2022-07-29 01:33:30,-4.3667,38.05,65.62,93,65,2.75
337,Najran,SA,2022-07-29 01:33:31,17.4924,44.1277,84.85,41,28,1.81
338,Galesong,ID,2022-07-29 01:33:31,-5.3166,119.3661,82.42,69,74,4.36
339,Dumabato,PH,2022-07-29 01:33:31,16.3167,121.7,85.98,66,100,3.44
340,Payo,ID,2022-07-29 01:33:31,-3.7508,103.6372,82.42,71,100,3.24
341,Banda Aceh,ID,2022-07-29 01:33:32,5.5577,95.3222,76.28,93,100,14.85
342,Victoria,HK,2022-07-29 01:32:45,22.2855,114.1577,91.96,68,99,4.0
343,Tarn Taran,IN,2022-07-29 01:33:32,31.45,74.9253,80.62,95,100,4.29
344,Margate,GB,2022-07-29 01:33:32,51.3813,1.3862,63.7,82,63,1.01
345,Tazovskiy,RU,2022-07-29 01:33:33,67.4667,78.7,56.43,85,51,6.8
346,Mineiros,BR,2022-07-29 01:33:33,-17.5694,-52.5511,65.79,35,58,4.81
347,Erenhot,CN,2022-07-29 01:33:33,43.6475,111.9767,86.43,21,98,16.4
348,Haines Junction,CA,2022-07-29 01:28:36,60.7522,-137.5108,66.15,45,100,4.61
349,Barra Do Garcas,BR,2022-07-29 01:28:43,-15.89,-52.2567,69.12,39,97,1.19
350,Burnie,AU,2022-07-29 01:32:07,-41.0667,145.9167,49.95,57,77,8.63
351,Ranong,TH,2022-07-29 01:33:34,9.9658,98.6348,80.53,80,42,1.19
352,Los Llanos De Aridane,ES,2022-07-29 01:33:34,28.6585,-17.9182,69.55,89,100,21.85
353,Marsaxlokk,MT,2022-07-29 01:33:35,35.8419,14.5431,81.09,94,20,5.75
354,Robertson,US,2022-07-29 01:33:34,36.5167,-86.8667,79.25,92,0,0.0
355,Fairbanks,US,2022-07-29 01:32:47,64.8378,-147.7164,66.2,48,40,8.05
356,Sawakin,SD,2022-07-29 01:33:35,19.1059,37.3321,89.8,50,73,11.21
357,San Patricio,US,2022-07-29 01:33:35,28.017,-97.5169,87.84,70,100,14.14
358,Shu,KZ,2022-07-29 01:33:36,43.5983,73.7614,81.07,31,0,4.29
359,Alim,PH,2022-07-29 01:33:36,9.5649,122.4876,83.75,77,100,10.25
360,Airai,TL,2022-07-29 01:33:36,-8.9266,125.4092,68.52,42,52,4.52
361,Luderitz,NA,2022-07-29 01:33:37,-26.6481,15.1594,52.36,86,68,2.89
362,Saint-Georges,GD,2022-07-29 01:33:37,12.0564,-61.7485,80.28,83,20,11.5
363,Tasiilaq,GL,2022-07-29 01:29:43,65.6145,-37.6368,39.36,95,100,4.0
364,Eyrarbakki,IS,2022-07-29 01:33:37,63.863,-21.1481,46.45,85,100,3.29
365,Oranjemund,NA,2022-07-29 01:33:38,-28.55,16.4333,56.44,71,100,8.93
366,Ambovombe,MG,2022-07-29 01:33:38,-25.1667,46.0833,65.32,79,10,14.23
367,Palmas,BR,2022-07-29 01:33:38,-10.2128,-48.3603,71.47,64,0,6.91
368,North Bend,US,2022-07-29 01:31:01,43.4065,-124.2243,72.91,84,20,18.41
369,Batagay-Alyta,RU,2022-07-29 01:34:39,67.8006,130.4114,82.65,38,11,5.46
370,Kindu,CD,2022-07-29 01:34:39,-2.95,25.95,68.67,95,65,1.23
371,Saint-Pierre,RE,2022-07-29 01:34:39,-21.3393,55.4781,65.28,73,0,5.75
372,Evensk,RU,2022-07-29 01:34:40,61.95,159.2333,57.49,53,100,2.37
373,Hauterive,FR,2022-07-29 01:34:40,46.0901,3.4459,65.16,67,100,2.86
374,Sao Domingos Do Maranhao,BR,2022-07-29 01:34:40,-5.5758,-44.3853,75.06,53,1,1.23
375,Cockburn Town,TC,2022-07-29 01:33:38,21.4612,-71.1419,81.54,75,70,21.65
376,Kimbe,PG,2022-07-29 01:34:41,-5.5502,150.1429,90.77,52,42,6.26
377,Isangel,VU,2022-07-29 01:34:41,-19.55,169.2667,76.78,82,100,12.55
378,Hervey Bay,AU,2022-07-29 01:34:41,-25.2986,152.8535,65.01,70,50,8.99
379,Adrar,MR,2022-07-29 01:34:42,20.5022,-10.0711,91.0,34,70,21.39
380,Yerbogachen,RU,2022-07-29 01:34:42,61.2767,108.0108,74.66,62,92,2.75
381,Manado,ID,2022-07-29 01:34:42,1.487,124.8455,86.77,66,20,4.61
382,Ust-Omchug,RU,2022-07-29 01:34:42,61.15,149.6333,59.94,57,98,6.26
383,Adet,ET,2022-07-29 01:34:43,11.2644,37.4888,55.22,94,100,3.69
384,Port Hardy,CA,2022-07-29 01:34:43,50.6996,-127.4199,75.38,57,0,8.05
385,Pinawa,CA,2022-07-29 01:34:43,50.1489,-95.8811,57.29,95,32,3.51
386,Kondinskoye,RU,2022-07-29 01:34:44,59.6481,67.41,61.83,67,97,8.81
387,Lewiston,US,2022-07-29 01:34:44,44.1003,-70.2148,72.05,96,75,6.91
388,Khandyga,RU,2022-07-29 01:34:44,62.6667,135.6,84.49,39,10,3.24
389,Opuwo,NA,2022-07-29 01:34:45,-18.0607,13.84,55.63,43,15,1.52
390,Kropotkin,RU,2022-07-29 01:34:45,45.4375,40.5756,68.74,55,0,2.39
391,Iracoubo,GF,2022-07-29 01:34:45,5.4802,-53.2011,76.78,88,90,6.13
392,Bud,US,2022-07-29 01:34:45,39.447,-86.1758,80.58,85,100,6.02
393,Ossora,RU,2022-07-29 01:34:46,59.2353,163.0719,55.22,69,37,8.14
394,Omboue,GA,2022-07-29 01:34:46,-1.5746,9.2618,70.34,86,37,6.15
395,Kem,RU,2022-07-29 01:34:46,64.9555,34.5793,53.53,95,100,10.04
396,Tual,ID,2022-07-29 01:34:47,-5.6667,132.75,78.37,86,74,22.01
397,Tomatlan,MX,2022-07-29 01:34:47,19.9333,-105.25,76.59,87,100,0.65
398,Tahta,EG,2022-07-29 01:34:47,26.7693,31.5021,84.52,18,59,6.22
399,Rocha,UY,2022-07-29 01:34:48,-34.4833,-54.3333,49.15,81,100,20.56
400,Turkmenabat,TM,2022-07-29 01:34:48,39.0733,63.5786,73.38,46,0,9.22
401,Paamiut,GL,2022-07-29 01:34:48,61.994,-49.6678,41.95,89,100,9.13
402,Salalah,OM,2022-07-29 01:34:49,17.0151,54.0924,75.29,94,75,5.75
403,Yarmouth,US,2022-07-29 01:34:49,41.7057,-70.2286,79.27,88,100,13.8
404,Viline,UA,2022-07-29 01:34:49,44.8456,33.6716,69.08,61,0,4.45
405,Gobabis,NA,2022-07-29 01:33:18,-22.45,18.9667,56.34,34,88,8.28
406,Kieta,PG,2022-07-29 01:34:50,-6.2167,155.6333,83.37,71,91,4.25
407,Obsharovka,RU,2022-07-29 01:34:50,53.125,48.8531,63.25,77,45,4.56
408,General Roca,AR,2022-07-29 01:34:50,-39.0333,-67.5833,50.49,53,0,12.08
409,Boa Vista,BR,2022-07-29 01:34:50,2.8197,-60.6733,78.78,78,75,2.3
410,Champerico,GT,2022-07-29 01:34:51,14.3,-91.9167,77.27,91,100,9.84
411,Dicabisagan,PH,2022-07-29 01:34:51,17.0818,122.4157,87.49,66,100,1.12
412,Ginda,IN,2022-07-29 01:34:51,30.6945,78.4932,67.35,94,97,1.7
413,Bafra,TR,2022-07-29 01:34:52,41.5678,35.9069,68.83,80,0,4.79
414,Nikolayevsk-Na-Amure,RU,2022-07-29 01:34:52,53.1406,140.73,81.55,42,84,3.44
415,Kutum,SD,2022-07-29 01:34:52,14.2,24.6667,75.09,59,100,6.71
416,Beringovskiy,RU,2022-07-29 01:34:53,63.05,179.3167,48.92,79,100,13.0
417,Sulangan,PH,2022-07-29 01:34:53,11.1373,123.7228,84.29,73,100,9.35
418,Grindavik,IS,2022-07-29 01:35:53,63.8424,-22.4338,46.87,87,100,12.66
419,Gerede,TR,2022-07-29 01:35:54,40.8008,32.1969,58.35,63,0,3.06
420,Vila Velha,BR,2022-07-29 01:35:45,-20.3297,-40.2925,71.55,82,0,4.61
421,Chilca,PE,2022-07-29 01:35:54,-12.5211,-76.7372,60.55,82,83,2.59
422,Bakchar,RU,2022-07-29 01:35:54,57.0186,82.0711,63.86,92,67,7.72
423,Swan Hill,AU,2022-07-29 01:35:55,-35.3378,143.5544,54.39,46,4,6.4
424,Weihai,CN,2022-07-29 01:35:55,37.5017,122.1136,81.03,78,100,9.84
425,Mackenzie,CA,2022-07-29 01:30:58,55.2999,-123.1698,89.82,25,0,4.61
426,Udachnyy,RU,2022-07-29 01:35:55,66.4167,112.4,77.45,50,14,7.0
427,Verkhniy Baskunchak,RU,2022-07-29 01:35:56,48.2256,46.7217,76.66,50,12,6.89
428,Nyuksenitsa,RU,2022-07-29 01:35:56,60.4128,44.2397,60.24,92,36,5.97
429,Ekhabi,RU,2022-07-29 01:35:56,53.5102,142.9671,69.64,66,0,7.76
430,Berlevag,NO,2022-07-29 01:35:57,70.8578,29.0864,48.2,81,100,9.22
431,Coari,BR,2022-07-29 01:35:57,-4.085,-63.1414,76.42,58,1,0.38
432,Bandarbeyla,SO,2022-07-29 01:35:57,9.4942,50.8122,76.24,78,100,24.09
433,Casa Nova,BR,2022-07-29 01:35:58,-9.4167,-41.1333,74.05,60,0,17.67
434,Sabang,ID,2022-07-29 01:35:58,5.8933,95.3214,79.12,87,100,25.19
435,Dalgopol,BG,2022-07-29 01:35:58,43.05,27.35,68.11,85,3,0.67
436,Malumfashi,NG,2022-07-29 01:35:59,11.7853,7.6218,68.38,90,76,6.98
437,Kalangala,UG,2022-07-29 01:35:59,-0.3089,32.225,67.35,74,84,8.66
438,Yulara,AU,2022-07-29 01:35:59,-25.2406,130.9889,62.37,22,94,13.18
439,Makaryev,RU,2022-07-29 01:36:00,57.8797,43.8069,62.01,90,15,6.55
440,Tiksi,RU,2022-07-29 01:36:00,71.6872,128.8694,51.98,83,99,7.92
441,Santiago,CL,2022-07-29 01:33:58,-33.4569,-70.6483,52.25,70,0,4.61
442,Riyadh,SA,2022-07-29 01:36:00,24.6877,46.7219,91.54,34,100,4.88
443,Krasnoselkup,RU,2022-07-29 01:34:50,65.7,82.4667,63.3,63,0,13.27
444,Dire Dawa,ET,2022-07-29 01:36:01,9.5931,41.8661,69.01,67,46,11.18
445,Faya,SA,2022-07-29 01:36:01,18.3851,42.4509,69.91,51,50,4.41
446,Bembereke,BJ,2022-07-29 01:36:01,10.2283,2.6634,68.67,97,100,6.62
447,Placido De Castro,BR,2022-07-29 01:36:02,-10.3353,-67.1856,74.8,46,0,1.7
448,Rabo De Peixe,PT,2022-07-29 01:36:02,37.8,-25.5833,71.11,78,75,4.61
449,Guerrero Negro,MX,2022-07-29 01:36:02,27.9769,-114.0611,70.48,76,24,14.5
450,Leshukonskoye,RU,2022-07-29 01:36:03,64.8989,45.7622,63.12,98,70,2.59
451,Baghdad,IQ,2022-07-29 01:36:03,33.3406,44.4009,82.31,23,0,4.61
