City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
452,Aswan,EG,2022-07-29 01:36:03,24.0934,32.907,87.1,17,0,4.61
453,Novikovo,RU,2022-07-29 01:36:04,51.1537,37.8879,60.03,93,5,8.3
454,Kisanga,TZ,2022-07-29 01:36:04,-7.4362,37.7034,69.76,87,79,2.66
455,Ishigaki,JP,2022-07-29 01:36:04,24.3448,124.1572,84.33,89,75,6.91
456,Neuquen,AR,2022-07-29 01:36:05,-38.9516,-68.0591,51.69,54,0,0.0
457,Kiunga,PG,2022-07-29 01:36:05,-6.1219,141.2906,77.47,95,97,4.72
458,Lebedinyy,RU,2022-07-29 01:36:05,58.5167,125.5167,62.64,94,100,2.46
459,Jian,CN,2022-07-29 01:36:06,27.1172,114.9793,92.26,56,79,2.82
460,Sao Joao Da Barra,BR,2022-07-29 01:32:34,-21.6403,-41.0511,70.11,86,1,16.13
461,Dunedin,NZ,2022-07-29 01:36:06,-45.8742,170.5036,47.8,72,99,5.99
462,Sola,VU,2022-07-29 01:37:06,-13.8833,167.55,80.1,78,100,12.24
463,Guymon,US,2022-07-29 01:34:11,36.6828,-101.4816,82.4,54,0,11.5
464,Jishou,CN,2022-07-29 01:37:07,28.3167,109.7167,86.34,68,15,1.81
465,Pontian Kecil,MY,2022-07-29 01:37:07,1.4801,103.3899,80.92,73,93,7.87
466,Tiznit,MA,2022-07-29 01:37:08,29.5833,-9.5,73.04,54,0,0.58
467,Ouadda,CF,2022-07-29 01:37:08,8.0777,22.4007,66.13,96,100,3.78
468,Dukat,RU,2022-07-29 01:37:08,62.55,155.55,51.85,60,97,6.98
469,Kailua,US,2022-07-29 01:37:08,21.4022,-157.7394,84.18,61,0,10.36
470,Grand Baie,MU,2022-07-29 01:36:50,-20.0182,57.5802,68.47,76,1,3.0
471,Dolores,AR,2022-07-29 01:37:09,-36.3132,-57.6792,46.81,75,89,14.52
472,Manavalakurichi,IN,2022-07-29 01:37:09,8.1333,77.3,78.98,85,99,0.94
473,Arona,ES,2022-07-29 01:37:10,28.0996,-16.681,69.69,83,20,18.41
474,Kalmunai,LK,2022-07-29 01:37:10,7.4167,81.8167,76.95,89,100,4.27
475,Zhangye,CN,2022-07-29 01:37:10,38.9342,100.4517,82.56,22,75,1.25
476,Hasaki,JP,2022-07-29 01:37:10,35.7333,140.8333,91.29,75,5,14.94
477,Aksu,CN,2022-07-29 01:37:11,41.1231,80.2644,85.51,29,100,2.21
478,Srandakan,ID,2022-07-29 01:37:11,-7.9386,110.2506,80.19,75,75,8.95
479,Svetlaya,RU,2022-07-29 01:37:11,46.5389,138.3297,72.55,82,100,6.31
480,Vestmannaeyjar,IS,2022-07-29 01:37:12,63.4427,-20.2734,50.02,80,100,1.97
481,Moree,AU,2022-07-29 01:37:12,-29.4667,149.85,60.58,38,8,13.13
482,Sakaiminato,JP,2022-07-29 01:37:12,35.55,133.2333,91.33,62,20,6.91
483,Ancud,CL,2022-07-29 01:37:13,-41.8697,-73.8203,44.22,79,100,4.47
484,Nekhayevskiy,RU,2022-07-29 01:37:13,50.4106,41.7561,68.14,79,100,5.57
485,Wuwei,CN,2022-07-29 01:37:13,37.9281,102.6414,83.34,19,11,1.81
486,Joao Camara,BR,2022-07-29 01:37:14,-5.5375,-35.8197,69.28,97,68,8.05
487,Kuusamo,FI,2022-07-29 01:37:14,65.9667,29.1833,50.04,93,100,8.05
488,Alyangula,AU,2022-07-29 01:37:14,-13.8483,136.4192,77.2,53,53,15.08
489,Yashan,CN,2022-07-29 01:37:15,22.1975,109.9419,88.34,65,96,5.68
490,Kargasok,RU,2022-07-29 01:37:15,59.0556,80.8572,60.94,73,61,10.74
491,Hadrut,AZ,2022-07-29 01:37:15,39.52,47.0318,68.85,68,0,5.12
492,Mantua,IT,2022-07-29 01:37:16,45.1667,10.7833,72.95,78,53,1.01
493,Port Alberni,CA,2022-07-29 01:37:16,49.2413,-124.8028,97.88,42,0,7.0
494,Nakusp,CA,2022-07-29 01:37:16,50.2499,-117.8023,88.14,35,27,1.14
495,Nikolayevskaya,RU,2022-07-29 01:37:17,47.6139,41.5023,73.76,52,28,6.46
496,Sorland,NO,2022-07-29 01:37:17,67.667,12.6934,53.46,91,100,17.38
497,Eyl,SO,2022-07-29 01:37:17,7.9803,49.8164,75.61,78,75,19.69
498,Izhma,RU,2022-07-29 01:37:18,65.0083,53.9113,66.47,66,38,5.99
499,Collie,AU,2022-07-29 01:37:18,-33.3667,116.15,55.89,75,82,10.0
500,Tanout,NE,2022-07-29 01:37:18,14.9709,8.8879,76.37,66,90,9.55
501,Manthani,IN,2022-07-29 01:37:19,18.65,79.6667,82.09,79,83,3.58
502,Morant Bay,JM,2022-07-29 01:37:19,17.8815,-76.4093,83.82,81,43,8.23
503,Mabaruma,GY,2022-07-29 01:37:19,8.2,-59.7833,75.33,90,96,2.77
504,Hokitika,NZ,2022-07-29 01:37:20,-42.7167,170.9667,50.43,78,100,1.99
505,Lexington,US,2022-07-29 01:34:16,37.9887,-84.4777,80.6,78,0,3.44
506,Ust-Tsilma,RU,2022-07-29 01:37:20,65.441,52.1498,67.08,87,26,4.9
507,Nuuk,GL,2022-07-29 01:37:20,64.1835,-51.7216,43.41,87,100,8.05
508,Marsabit,KE,2022-07-29 01:37:21,2.3284,37.9899,58.89,74,87,16.62
509,Qasigiannguit,GL,2022-07-29 01:37:21,68.8193,-51.1922,52.05,75,87,4.05
510,Geraldton,AU,2022-07-29 01:34:27,-28.7667,114.6,63.01,94,40,6.91
511,Auki,SB,2022-07-29 01:38:21,-8.7676,160.7034,86.63,59,55,1.7
512,Manaure,CO,2022-07-29 01:38:22,11.7751,-72.4445,80.78,74,99,5.73
513,Terney,RU,2022-07-29 01:38:22,45.0503,136.6092,78.3,75,84,7.56
514,Kochetok,UA,2022-07-29 01:38:22,49.8801,36.7372,59.86,92,2,7.78
515,San Cristobal,VE,2022-07-29 01:38:23,7.7669,-72.225,66.38,96,99,1.61
516,Marienburg,PL,2022-07-29 01:38:23,54.0359,19.0266,56.88,93,3,2.73
517,Fergus Falls,US,2022-07-29 01:38:23,46.283,-96.0776,69.78,63,0,5.75
518,Toora-Khem,RU,2022-07-29 01:38:24,52.4675,96.11,62.69,55,99,1.92
519,Anadyr,RU,2022-07-29 01:38:24,64.75,177.4833,53.49,76,75,20.13
520,Upata,VE,2022-07-29 01:38:24,8.0086,-62.3989,77.2,96,85,3.31
521,Salto Del Guaira,PY,2022-07-29 01:38:25,-24.0625,-54.3069,71.1,67,100,6.4
522,Bizhbulyak,RU,2022-07-29 01:38:25,53.6967,54.2642,55.02,84,1,9.1
523,Biak,ID,2022-07-29 01:38:25,-0.9131,122.8766,73.24,96,100,4.52
524,Chipinge,ZW,2022-07-29 01:38:26,-20.1883,32.6236,44.85,88,0,3.06
525,Cabinda,AO,2022-07-29 01:38:26,-5.55,12.2,69.4,89,38,2.21
526,Quatre Cocos,MU,2022-07-29 01:38:26,-20.2078,57.7625,68.11,75,10,12.77
527,Tambacounda,SN,2022-07-29 01:38:26,13.7539,-13.7586,77.86,81,99,12.08
528,Vera Cruz,BR,2022-07-29 01:38:27,-12.6333,-41.0333,65.79,87,100,3.85
529,Clinton,US,2022-07-29 01:36:50,42.587,-82.9199,75.92,55,75,12.66
530,Biltine,TD,2022-07-29 01:38:27,14.5333,20.9167,78.84,69,97,7.99
531,Lavrentiya,RU,2022-07-29 01:38:27,65.5833,-171.0,46.22,86,99,4.59
532,Jacareacanga,BR,2022-07-29 01:38:28,-6.2222,-57.7528,74.35,53,5,0.94
533,Belozerskoye,RU,2022-07-29 01:38:28,55.8214,65.5842,58.19,84,89,13.35
534,Bratsk,RU,2022-07-29 01:38:29,56.1325,101.6142,59.49,99,100,5.73
535,Kupang,ID,2022-07-29 01:38:29,-10.1667,123.5833,82.74,49,74,13.09
536,Eenhana,NA,2022-07-29 01:38:29,-17.4667,16.3333,56.1,36,25,4.56
537,Ust-Nera,RU,2022-07-29 01:38:29,64.5667,143.2,71.08,36,100,5.44
538,Sampit,ID,2022-07-29 01:38:30,-2.5333,112.95,84.06,72,47,2.75
539,Ugoofaaru,MV,2022-07-29 01:38:30,5.6667,73.0,81.32,78,100,17.47
540,Conway,US,2022-07-29 01:38:30,35.0887,-92.4421,85.84,70,40,4.61
541,Veinte De Noviembre,MX,2022-07-29 01:38:31,14.9833,-92.25,78.49,97,100,2.93
542,Hungen,DE,2022-07-29 01:38:31,50.4737,8.8933,66.74,54,100,4.59
543,Darnah,LY,2022-07-29 01:36:02,32.767,22.6367,78.04,80,0,14.09
544,Kununurra,AU,2022-07-29 01:38:31,-15.7667,128.7333,78.78,22,5,16.11
545,Beyneu,KZ,2022-07-29 01:38:32,45.3167,55.2,74.43,61,0,4.23
546,Aloleng,PH,2022-07-29 01:38:32,16.1307,119.7824,85.3,74,78,7.11
547,Okato,NZ,2022-07-29 01:38:32,-39.2,173.8833,58.51,64,53,5.01
548,Mumford,GH,2022-07-29 01:38:33,5.2618,-0.759,75.04,81,100,13.33
549,Vila Franca Do Campo,PT,2022-07-29 01:38:33,37.7167,-25.4333,72.01,91,12,4.32
550,Lujan,AR,2022-07-29 01:38:33,-34.5703,-59.105,49.95,72,0,7.0
551,Barstow,US,2022-07-29 01:34:46,34.8986,-117.0228,101.39,14,0,13.06
552,Kruisfontein,ZA,2022-07-29 01:39:34,-34.0033,24.7314,58.71,37,0,9.51
553,Puerto Baquerizo Moreno,EC,2022-07-29 01:34:47,-0.9,-89.6,69.98,86,90,11.63
554,Chapais,CA,2022-07-29 01:39:34,49.7834,-74.8492,62.38,98,28,5.23
555,Aklavik,CA,2022-07-29 01:37:54,68.2191,-135.0107,51.35,66,100,4.16
556,Alberton,CA,2022-07-29 01:39:35,46.8168,-64.0654,68.13,87,89,10.04
557,Hobyo,SO,2022-07-29 01:36:41,5.3505,48.5268,75.34,87,81,20.96
558,Minden,DE,2022-07-29 01:39:35,52.2833,8.9167,64.62,48,75,5.75
559,Buala,SB,2022-07-29 01:39:35,-8.145,159.5921,85.08,68,69,10.22
560,Amapa,BR,2022-07-29 01:39:06,1.0,-52.0,70.75,98,100,1.34
561,Constantine,DZ,2022-07-29 01:39:36,36.365,6.6147,76.41,57,0,4.61
562,Lasa,IT,2022-07-29 01:36:42,46.6166,10.7002,59.88,92,96,1.36
563,Roebourne,AU,2022-07-29 01:39:36,-20.7833,117.1333,75.33,23,42,13.85
564,Colac,AU,2022-07-29 01:39:37,-38.3333,143.5833,49.84,57,6,3.67
565,Davis,US,2022-07-29 01:39:37,41.0005,-112.0013,100.45,19,0,10.36
566,Manzhouli,CN,2022-07-29 01:39:37,49.6,117.4333,74.39,50,47,9.78
567,Blagodatnoye,RU,2022-07-29 01:37:33,45.3997,42.5867,68.92,55,0,4.45
568,Nalbari,IN,2022-07-29 01:39:38,26.4456,91.4354,84.18,82,76,1.14
569,Kayerkan,RU,2022-07-29 01:39:38,69.3497,87.7602,59.52,72,0,9.28
570,Gimli,CA,2022-07-29 01:39:38,50.6336,-96.9907,63.18,74,6,6.42
571,Boyabat,TR,2022-07-29 01:39:39,41.4689,34.7667,59.13,84,0,0.43
572,Galveston,US,2022-07-29 01:39:39,29.3669,-94.9669,87.94,76,20,12.66
573,Vanavara,RU,2022-07-29 01:39:39,60.34,102.2797,64.63,89,98,7.29
574,Kihei,US,2022-07-29 01:39:39,20.785,-156.4656,87.82,77,40,19.57
575,Kiama,AU,2022-07-29 01:39:40,-34.6833,150.8667,60.39,45,1,13.13
576,Gat,IL,2022-07-29 01:38:04,31.61,34.7642,82.4,76,6,2.64
577,Caravelas,BR,2022-07-29 01:39:40,-17.7125,-39.2481,68.76,83,50,6.31
578,Kangar,MY,2022-07-29 01:39:40,6.4414,100.1986,78.76,83,94,1.63
579,Ninghai,CN,2022-07-29 01:39:41,29.2892,121.4247,86.41,71,0,4.76
580,Carlos Barbosa,BR,2022-07-29 01:39:41,-29.2975,-51.5036,56.53,97,100,7.54
581,Springbok,ZA,2022-07-29 01:39:41,-29.6643,17.8865,45.1,79,96,11.14
582,Zholymbet,KZ,2022-07-29 01:39:42,51.7433,71.7122,62.8,85,100,8.7
583,Salekhard,RU,2022-07-29 01:39:42,66.53,66.6019,67.64,53,52,7.07
584,Tilichiki,RU,2022-07-29 01:39:42,60.4667,166.1,52.92,65,98,8.14
585,Blackwater,AU,2022-07-29 01:39:43,-23.5833,148.8833,66.06,42,6,4.23
586,Las Vegas,US,2022-07-29 01:38:05,36.175,-115.1372,101.98,27,0,9.22
587,Sao Felix Do Xingu,BR,2022-07-29 01:39:43,-6.6447,-51.995,72.39,49,0,1.14
588,Karratha,AU,2022-07-29 01:39:43,-20.7377,116.8463,76.3,29,41,13.69
589,Sao Jose Dos Pinhais,BR,2022-07-29 01:35:21,-25.5347,-49.2064,69.84,62,0,10.36
590,San Vicente,AR,2022-07-29 01:39:44,-26.6167,-54.1333,57.9,92,100,7.43
591,Stephenville,US,2022-07-29 01:39:44,32.2207,-98.2023,95.81,30,0,9.22
592,Payson,US,2022-07-29 01:37:13,40.0444,-111.7321,87.42,30,0,24.16
593,Festus,US,2022-07-29 01:39:45,38.2206,-90.396,73.98,98,93,3.87
594,Anito,PH,2022-07-29 01:39:45,12.4497,125.2886,85.93,70,100,6.85
595,Lazaro Cardenas,MX,2022-07-29 01:39:45,17.9583,-102.2,80.28,76,35,1.34
596,Sakata,JP,2022-07-29 01:40:45,38.9167,139.855,80.78,74,75,8.05
597,Port Moresby,PG,2022-07-29 01:40:46,-9.4431,147.1797,83.62,70,40,17.27
598,Valdivia,CL,2022-07-29 01:40:46,-39.8142,-73.2459,44.69,98,7,1.97
599,Ojinaga,MX,2022-07-29 01:40:46,29.5667,-104.4167,88.75,48,40,8.05
600,California City,US,2022-07-29 01:40:47,35.1258,-117.9859,101.75,16,0,20.71
601,Valday,RU,2022-07-29 01:40:47,57.9747,33.2525,54.3,87,100,4.81
602,Karwar,IN,2022-07-29 01:40:47,14.8,74.1333,78.51,89,88,6.46
603,Kushiro,JP,2022-07-29 01:40:48,42.975,144.3747,72.55,83,75,10.36
604,Lunenburg,CA,2022-07-29 01:37:38,44.3835,-64.3155,66.06,77,52,6.91
605,Babu,CN,2022-07-29 01:40:48,24.4167,111.5167,91.2,58,83,2.28
606,Mehamn,NO,2022-07-29 01:40:48,71.0357,27.8492,48.15,87,100,4.61
607,Mulanje,MW,2022-07-29 01:40:49,-16.0316,35.5,54.34,97,7,4.45
608,Half Moon Bay,US,2022-07-29 01:40:49,37.4636,-122.4286,73.87,80,100,19.57
609,Okhotsk,RU,2022-07-29 01:40:49,59.3833,143.3,66.02,74,35,6.6
610,Latiano,IT,2022-07-29 01:40:49,40.5529,17.7205,81.16,65,0,5.97
611,Srednekolymsk,RU,2022-07-29 01:40:50,67.45,153.6833,67.26,30,5,9.6
612,La Paz,BO,2022-07-29 01:36:32,-16.5,-68.15,42.78,20,11,2.3
613,Urucara,BR,2022-07-29 01:40:50,-2.5364,-57.76,78.93,70,93,2.55
614,Pakxan,LA,2022-07-29 01:40:50,18.3778,103.6601,85.44,69,100,1.45
615,Ayagoz,KZ,2022-07-29 01:40:51,47.9714,80.4392,79.39,31,96,16.37
616,Fukue,JP,2022-07-29 01:40:51,32.6881,128.8419,86.36,70,20,9.22
617,Spirit River,CA,2022-07-29 01:40:51,55.7833,-118.8361,86.43,53,0,9.78
618,Necochea,AR,2022-07-29 01:40:52,-38.5473,-58.7368,44.13,91,17,11.07
619,Mushie,CD,2022-07-29 01:40:52,-3.0167,16.9,74.01,61,100,4.99
620,Natal,BR,2022-07-29 01:36:29,-5.795,-35.2094,75.42,94,20,4.61
621,Kudahuvadhoo,MV,2022-07-29 01:40:52,2.6708,72.8944,82.27,74,99,12.55
622,Oktyabrskiy,RU,2022-07-29 01:40:53,54.4815,53.471,56.52,82,1,4.61
623,Hirara,JP,2022-07-29 01:40:53,24.8,125.2833,84.47,89,40,11.5
624,Narrabri,AU,2022-07-29 01:40:53,-30.3167,149.7833,60.53,58,4,4.0
625,Ranfurly,NZ,2022-07-29 01:40:54,-45.1333,170.1,43.02,81,97,4.9
626,Namatanai,PG,2022-07-29 01:40:54,-3.6667,152.4333,84.42,68,48,11.59
627,Saint Anthony,US,2022-07-29 01:40:54,45.0205,-93.218,72.66,57,0,14.97
628,Sisimiut,GL,2022-07-29 01:40:55,66.9395,-53.6735,42.28,89,100,4.76
629,Lorengau,PG,2022-07-29 01:40:55,-2.0226,147.2712,84.65,72,35,13.71
630,Caucaia,BR,2022-07-29 01:39:45,-3.7361,-38.6531,80.04,77,0,5.75
631,Misratah,LY,2022-07-29 01:40:55,32.3754,15.0925,80.78,69,0,2.19
632,Prince Rupert,CA,2022-07-29 01:39:38,54.3161,-130.3201,67.69,79,0,16.11
633,Ambulu,ID,2022-07-29 01:40:56,-8.345,113.6058,81.14,65,100,2.91
634,Pokrovka,KG,2022-07-29 01:40:56,42.3414,78.0056,63.64,76,100,6.71
635,Banjarmasin,ID,2022-07-29 01:40:56,-3.3244,114.591,82.54,66,32,3.89
636,Dalvik,IS,2022-07-29 01:40:57,65.9702,-18.5286,51.73,96,100,9.46
637,Loukhi,RU,2022-07-29 01:40:57,66.0764,33.0381,52.0,82,100,11.23
638,Ramtek,IN,2022-07-29 01:40:57,21.4,79.3333,79.56,83,88,2.37
639,Basco,PH,2022-07-29 01:40:58,20.4487,121.9702,85.93,72,100,11.01
640,Borogontsy,RU,2022-07-29 01:40:58,62.6683,131.1683,89.08,31,1,3.38
641,Dakoro,NE,2022-07-29 01:40:58,14.5106,6.765,77.27,67,100,9.13
642,Kjollefjord,NO,2022-07-29 01:40:59,70.9457,27.3465,50.05,87,100,4.61
643,Marsa Matruh,EG,2022-07-29 01:41:59,31.3525,27.2453,73.6,83,0,3.44
644,Paredon,MX,2022-07-29 01:41:59,16.0333,-93.8667,80.4,81,38,1.05
645,Shimoda,JP,2022-07-29 01:42:00,34.6667,138.95,91.11,72,2,7.63
646,Esperance,AU,2022-07-29 01:38:16,-33.8667,121.9,63.9,73,93,15.05
647,Jiayuguan,CN,2022-07-29 01:42:00,39.8167,98.3,83.43,10,10,7.38
648,Boyolangu,ID,2022-07-29 01:42:00,-8.1181,111.8935,78.42,77,97,6.62
649,Kandrian,PG,2022-07-29 01:42:01,-6.2167,149.55,85.98,67,47,12.37
650,Louis Trichardt,ZA,2022-07-29 01:42:01,-23.0439,29.9032,49.93,83,0,2.68
651,Cody,US,2022-07-29 01:42:01,44.5263,-109.0565,81.03,26,0,13.8
652,Medea,DZ,2022-07-29 01:42:02,36.2642,2.7539,74.97,48,0,3.8
653,Capaci,IT,2022-07-29 01:42:02,38.1711,13.2393,81.25,56,0,1.14
654,Mackay,AU,2022-07-29 01:42:02,-21.15,149.2,64.72,68,100,11.59
655,Morondava,MG,2022-07-29 01:42:02,-20.2833,44.2833,67.77,72,17,7.18
656,Shenzhen,CN,2022-07-29 01:37:10,22.5455,114.0683,93.15,73,81,5.82
657,Panama City,PA,2022-07-29 01:39:20,8.9936,-79.5197,77.43,88,40,5.75
658,Manacapuru,BR,2022-07-29 01:42:03,-3.2997,-60.6206,78.89,61,6,2.51
659,Akyab,MM,2022-07-29 01:42:03,20.15,92.9,83.93,76,67,4.23
660,Acarau,BR,2022-07-29 01:42:04,-2.8856,-40.12,77.18,84,89,10.31
661,Lhokseumawe,ID,2022-07-29 01:42:04,5.1801,97.1507,80.19,79,72,1.57
662,Nador,MA,2022-07-29 01:42:04,35.174,-2.9287,75.45,64,0,2.3
663,Klaksvik,FO,2022-07-29 01:42:05,62.2266,-6.589,52.72,89,100,16.58
664,Valera,VE,2022-07-29 01:42:05,9.3178,-70.6036,70.52,95,98,4.09
665,Acajutla,SV,2022-07-29 01:42:05,13.5928,-89.8275,78.64,86,99,3.27
666,Popondetta,PG,2022-07-29 01:42:06,-8.7537,148.2534,89.62,55,78,1.83
667,Harnosand,SE,2022-07-29 01:42:06,62.6323,17.9379,52.0,70,8,8.12
668,Arlit,NE,2022-07-29 01:42:06,18.7369,7.3853,86.22,45,82,3.42
669,Pagudpud,PH,2022-07-29 01:42:07,18.5616,120.7868,87.76,68,87,4.76
670,Sheridan,US,2022-07-29 01:42:07,44.8333,-106.9173,86.38,27,0,0.0
671,Mandalgovi,MN,2022-07-29 01:42:07,45.7625,106.2708,69.26,41,33,9.1
672,Antigonish,CA,2022-07-29 01:42:08,45.6169,-61.9986,68.83,83,24,6.22
673,San Policarpo,PH,2022-07-29 01:42:08,12.1791,125.5072,82.81,82,100,4.7
674,Maltahohe,NA,2022-07-29 01:42:08,-24.8333,16.9833,51.4,20,5,9.64
675,Ketchikan,US,2022-07-29 01:42:09,55.3422,-131.6461,75.67,60,0,8.05
676,Adjumani,UG,2022-07-29 01:42:09,3.3779,31.7909,66.15,98,98,2.68
677,Roald,NO,2022-07-29 01:42:09,62.5833,6.1333,54.75,93,100,3.44
678,Labrea,BR,2022-07-29 01:42:10,-7.2586,-64.7981,75.67,52,0,1.1
679,Westport,US,2022-07-29 01:40:51,41.1415,-73.3579,81.09,88,0,3.44
