City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Airai,TL,2022-07-27 02:13:21,-8.9266,125.4092,69.71,44,60,5.32
1,Carnarvon,AU,2022-07-27 02:16:27,-24.8667,113.6333,68.07,34,100,5.37
2,Mumbwa,ZM,2022-07-27 02:16:28,-14.9783,27.0619,52.86,70,0,4.92
3,Cape Town,ZA,2022-07-27 02:15:03,-33.9258,18.4232,52.12,87,20,1.99
4,Norman Wells,CA,2022-07-27 02:16:09,65.282,-126.8329,57.24,94,100,11.5
5,Nikolskoye,RU,2022-07-27 02:16:28,59.7035,30.7861,65.8,90,100,4.9
6,Mataura,NZ,2022-07-27 02:15:50,-46.1927,168.8643,47.48,96,100,5.41
7,Albany,US,2022-07-27 02:12:59,42.6001,-73.9662,65.17,84,0,4.18
8,Sunrise Manor,US,2022-07-27 02:16:29,36.2111,-115.0731,94.51,36,75,12.66
9,East London,ZA,2022-07-27 02:16:29,-33.0153,27.9116,64.9,46,30,8.52
10,Qaanaaq,GL,2022-07-27 02:16:30,77.484,-69.3632,39.54,71,40,0.81
11,Busselton,AU,2022-07-27 02:16:30,-33.65,115.3333,55.35,73,100,8.37
12,Plettenberg Bay,ZA,2022-07-27 02:16:30,-34.0527,23.3716,57.11,72,91,10.63
13,Turbat,PK,2022-07-27 02:16:31,26.0023,63.044,81.12,83,93,2.42
14,Cayenne,GF,2022-07-27 02:16:31,4.9333,-52.3333,76.08,1,0,2.3
15,Ballina,AU,2022-07-27 02:16:31,-28.8667,153.5667,62.78,44,0,10.96
16,Tuktoyaktuk,CA,2022-07-27 02:16:32,69.4541,-133.0374,64.4,52,20,25.32
17,San Patricio,US,2022-07-27 02:16:32,28.017,-97.5169,86.09,64,100,13.87
18,Arraial Do Cabo,BR,2022-07-27 02:16:16,-22.9661,-42.0278,70.3,86,0,16.28
19,Oudtshoorn,ZA,2022-07-27 02:16:32,-33.5907,22.2014,52.16,61,93,3.74
20,Pangnirtung,CA,2022-07-27 02:14:33,66.1451,-65.7125,46.26,81,32,2.35
21,Vaini,TO,2022-07-27 02:16:33,-21.2,-175.2,74.05,72,100,12.62
22,Tartus,SY,2022-07-27 02:16:33,34.889,35.8866,78.06,68,0,3.87
23,Bluff,NZ,2022-07-27 02:16:33,-46.6,168.3333,47.8,91,100,20.31
24,Lichtenburg,ZA,2022-07-27 02:16:34,-26.152,26.1597,50.23,65,0,8.79
25,Qianan,CN,2022-07-27 02:16:34,44.9932,124.0581,83.28,56,100,13.78
26,Bilma,NE,2022-07-27 02:13:19,18.6853,12.9164,87.69,12,49,5.37
27,Port Alfred,ZA,2022-07-27 02:16:34,-33.5906,26.891,61.18,65,44,5.01
28,Turtas,RU,2022-07-27 02:16:35,58.9417,69.1325,59.59,68,80,7.72
29,Invermere,CA,2022-07-27 02:16:35,50.5167,-116.0354,84.36,28,12,1.81
30,Point Pedro,LK,2022-07-27 02:16:35,9.8167,80.2333,82.47,75,67,5.23
31,Port Hedland,AU,2022-07-27 02:16:35,-20.3167,118.5667,84.25,21,0,18.41
32,Saint George,US,2022-07-27 02:16:36,37.1041,-113.5841,94.62,31,40,11.5
33,Namatanai,PG,2022-07-27 02:16:36,-3.6667,152.4333,84.99,63,52,7.83
34,Muros,ES,2022-07-27 02:16:36,42.7762,-9.0603,62.1,82,0,11.12
35,Luderitz,NA,2022-07-27 02:16:37,-26.6481,15.1594,54.0,77,0,5.17
36,Castro,BR,2022-07-27 02:15:49,-24.7911,-50.0119,54.55,81,2,4.23
37,Ribeira Grande,PT,2022-07-27 02:16:37,38.5167,-28.7,74.14,85,38,8.72
38,Weatherford,US,2022-07-27 02:15:05,32.7593,-97.7972,96.1,32,3,1.01
39,Alice Springs,AU,2022-07-27 02:16:38,-23.7,133.8833,56.75,33,0,16.11
40,Ajaccio,FR,2022-07-27 02:13:35,42.0,8.9167,71.65,83,0,2.3
41,Nome,US,2022-07-27 02:16:18,64.5011,-165.4064,48.27,71,75,17.27
42,Kapaa,US,2022-07-27 02:16:38,22.0752,-159.319,85.98,73,100,17.27
43,Carpi,IT,2022-07-27 02:16:38,44.7824,10.8777,73.74,86,13,2.64
44,Butaritari,KI,2022-07-27 02:16:00,3.0707,172.7902,82.08,75,6,18.75
45,Osypenko,UA,2022-07-27 02:17:39,46.9136,36.8253,62.22,89,33,6.93
46,Dikson,RU,2022-07-27 02:17:39,73.5069,80.5464,43.34,98,100,23.15
47,Ahipara,NZ,2022-07-27 02:17:40,-35.1667,173.1667,60.28,74,74,10.8
48,Hobart,AU,2022-07-27 02:16:34,-42.8794,147.3294,55.26,68,75,10.36
49,Atuona,PF,2022-07-27 02:17:40,-9.8,-139.0333,77.13,76,15,16.33
50,Alta Floresta,BR,2022-07-27 02:17:40,-9.8756,-56.0861,75.02,42,41,4.18
51,Ushuaia,AR,2022-07-27 02:13:06,-54.8,-68.3,33.46,64,0,8.05
52,Barrow,US,2022-07-27 02:17:41,71.2906,-156.7887,35.62,93,100,12.66
53,Severo-Kurilsk,RU,2022-07-27 02:17:41,50.6789,156.125,55.02,82,98,5.19
54,Punta Arenas,CL,2022-07-27 02:13:22,-53.15,-70.9167,32.11,86,0,12.66
55,Padang,ID,2022-07-27 02:17:42,-0.9492,100.3543,78.85,73,100,1.07
56,Vao,NC,2022-07-27 02:17:42,-22.6667,167.4833,68.81,65,0,9.24
57,Jamestown,US,2022-07-27 02:17:42,42.097,-79.2353,64.18,53,85,0.72
58,Tiarei,PF,2022-07-27 02:17:43,-17.5333,-149.3333,80.62,81,65,12.12
59,Chokurdakh,RU,2022-07-27 02:16:40,70.6333,147.9167,59.83,34,19,10.09
60,Rikitea,PF,2022-07-27 02:17:43,-23.1203,-134.9692,74.73,74,78,8.55
61,Ukiah,US,2022-07-27 02:17:43,39.1502,-123.2078,92.44,42,0,6.91
62,Iwanai,JP,2022-07-27 02:17:44,42.9744,140.5089,78.87,63,100,5.75
63,Rincon,US,2022-07-27 02:17:44,32.296,-81.2354,83.86,74,0,8.05
64,Say,NE,2022-07-27 02:17:44,13.1007,2.3689,79.9,73,100,16.37
65,Boende,CD,2022-07-27 02:17:45,-0.2167,20.8667,71.2,96,100,2.75
66,Hualmay,PE,2022-07-27 02:17:45,-11.0964,-77.6139,62.04,84,89,10.83
67,Kulhudhuffushi,MV,2022-07-27 02:17:45,6.6221,73.07,81.12,79,58,14.34
68,Taksimo,RU,2022-07-27 02:17:46,56.3444,114.8794,67.68,87,100,2.39
69,Moose Factory,CA,2022-07-27 02:17:46,51.2585,-80.6094,62.6,82,75,8.05
70,Ibanda,TZ,2022-07-27 02:17:46,-2.7974,32.4746,67.35,50,99,5.68
71,Lagoa,PT,2022-07-27 02:17:46,39.05,-27.9833,72.68,89,10,11.68
72,Bethel,US,2022-07-27 02:17:47,41.3712,-73.414,71.65,73,0,3.44
73,Dunedin,NZ,2022-07-27 02:15:23,-45.8742,170.5036,46.63,96,100,9.48
74,Chuy,UY,2022-07-27 02:17:47,-33.6971,-53.4616,58.28,96,24,4.76
75,Kavieng,PG,2022-07-27 02:17:48,-2.5744,150.7967,85.41,63,50,12.62
76,Jadu,LY,2022-07-27 02:17:48,31.953,12.0261,73.87,29,0,9.1
77,Faya,SA,2022-07-27 02:17:48,18.3851,42.4509,64.51,61,100,5.08
78,Puerto El Triunfo,SV,2022-07-27 02:17:48,13.2833,-88.55,85.12,81,49,2.95
79,Iqaluit,CA,2022-07-27 02:17:49,63.7506,-68.5145,46.13,81,20,4.61
80,New Norfolk,AU,2022-07-27 02:17:49,-42.7826,147.0587,54.91,72,94,3.0
81,Saint-Philippe,RE,2022-07-27 02:17:49,-21.3585,55.7679,65.79,85,58,11.79
82,Grindavik,IS,2022-07-27 02:17:50,63.8424,-22.4338,55.35,100,100,17.27
83,Port Blair,IN,2022-07-27 02:17:50,11.6667,92.75,84.24,79,75,6.91
84,El Fuerte,MX,2022-07-27 02:17:50,26.4189,-108.6194,87.13,64,83,7.11
85,Sterling,US,2022-07-27 02:14:26,39.0062,-77.4286,74.26,92,100,0.0
86,Okhotsk,RU,2022-07-27 02:17:51,59.3833,143.3,65.39,73,17,6.26
87,Teguise,ES,2022-07-27 02:17:51,29.0605,-13.564,73.62,69,0,27.63
88,Cururupu,BR,2022-07-27 02:17:51,-1.8283,-44.8683,74.32,92,19,2.91
89,Buala,SB,2022-07-27 02:17:52,-8.145,159.5921,85.17,67,100,6.02
90,Longyearbyen,SJ,2022-07-27 02:17:52,78.2186,15.6401,48.04,76,75,3.44
91,Porto Novo,BJ,2022-07-27 02:18:52,6.4965,2.6036,75.4,89,100,8.66
92,Utica,US,2022-07-27 02:18:53,43.1009,-75.2327,63.73,83,0,0.76
93,Hithadhoo,MV,2022-07-27 02:17:19,-0.6,73.0833,75.76,93,100,13.35
94,Oranjemund,NA,2022-07-27 02:18:53,-28.55,16.4333,52.84,87,9,4.92
95,Port Lincoln,AU,2022-07-27 02:18:53,-34.7333,135.8667,58.64,61,100,16.6
96,Katherine,AU,2022-07-27 02:18:54,-14.4667,132.2667,80.92,26,5,17.27
97,Hermanus,ZA,2022-07-27 02:17:21,-34.4187,19.2345,54.43,85,46,1.79
98,Mareeba,AU,2022-07-27 02:18:54,-17.0,145.4333,78.44,59,2,7.58
99,Nakhon Phanom,TH,2022-07-27 02:18:54,17.3333,104.4167,85.68,67,33,0.85
100,Klaksvik,FO,2022-07-27 02:18:55,62.2266,-6.589,50.92,86,99,7.63
101,Charagua,BO,2022-07-27 02:18:55,-19.8,-63.2167,74.07,57,0,11.7
102,Lebu,CL,2022-07-27 02:18:10,-37.6167,-73.65,51.03,85,66,14.12
103,Mount Gambier,AU,2022-07-27 02:18:55,-37.8333,140.7667,55.29,79,100,11.79
104,Hasaki,JP,2022-07-27 02:17:31,35.7333,140.8333,90.28,81,73,17.92
105,Guarapari,BR,2022-07-27 02:18:56,-20.6667,-40.4975,68.9,87,5,2.91
106,Zapolyarnyy,RU,2022-07-27 02:18:56,69.4154,30.8136,61.5,92,100,14.85
107,Levelland,US,2022-07-27 02:18:57,33.5873,-102.378,91.18,24,57,14.47
108,Yellowknife,CA,2022-07-27 02:16:23,62.456,-114.3525,68.56,52,20,8.05
109,Mar Del Plata,AR,2022-07-27 02:18:57,-38.0023,-57.5575,54.09,98,100,5.75
110,Smoky Lake,CA,2022-07-27 02:18:57,54.1169,-112.4686,74.12,38,74,4.61
111,Khatanga,RU,2022-07-27 02:18:58,71.9667,102.5,76.68,39,100,12.5
112,Gunnedah,AU,2022-07-27 02:18:58,-30.9833,150.25,56.68,41,5,16.96
113,Srednekolymsk,RU,2022-07-27 02:18:58,67.45,153.6833,57.56,40,37,14.65
114,Biu,NG,2022-07-27 02:18:59,10.6129,12.1946,71.51,85,100,8.7
115,Igarka,RU,2022-07-27 02:18:59,67.4667,86.5833,61.34,52,0,1.03
116,Hvolsvollur,IS,2022-07-27 02:18:59,63.7533,-20.2243,53.4,96,100,12.33
117,Hamilton,US,2022-07-27 02:18:49,39.1834,-84.5333,74.86,89,75,0.0
118,Alyangula,AU,2022-07-27 02:19:00,-13.8483,136.4192,76.44,58,5,17.29
119,Urengoy,RU,2022-07-27 02:19:00,65.9667,78.3667,59.27,61,20,11.9
120,Georgetown,MY,2022-07-27 02:19:00,5.4112,100.3354,85.95,75,20,9.22
121,Diego De Almagro,CL,2022-07-27 02:19:01,-26.3667,-70.05,57.72,51,25,1.39
122,Avarua,CK,2022-07-27 02:15:51,-21.2078,-159.775,73.45,60,20,18.41
123,Luganville,VU,2022-07-27 02:19:01,-15.5333,167.1667,83.23,72,22,6.89
124,Ponta Do Sol,PT,2022-07-27 02:19:01,32.6667,-17.1,74.03,60,1,6.15
125,Puerto Ayora,EC,2022-07-27 02:16:31,-0.7393,-90.3518,69.55,93,100,4.0
126,Kichera,RU,2022-07-27 02:19:02,55.9375,110.0997,59.58,91,100,4.38
127,Nouakchott,MR,2022-07-27 02:19:02,18.0858,-15.9785,80.53,83,51,12.59
128,Tasiilaq,GL,2022-07-27 02:15:42,65.6145,-37.6368,39.36,94,100,4.05
129,Homer,US,2022-07-27 02:19:02,59.6425,-151.5483,57.07,64,0,9.22
130,Borgen,NO,2022-07-27 02:19:03,59.8206,10.4257,58.53,30,100,3.27
131,Torbay,CA,2022-07-27 02:19:03,47.6666,-52.7314,68.77,92,100,16.11
132,Kresttsy,RU,2022-07-27 02:19:03,58.2452,32.5165,65.07,77,100,4.43
133,Normandin,CA,2022-07-27 02:19:04,48.8333,-72.5321,59.13,94,99,3.44
134,Eyl,SO,2022-07-27 02:19:04,7.9803,49.8164,77.43,67,22,23.15
135,Coahuayana,MX,2022-07-27 02:16:39,18.7333,-103.6833,79.68,80,100,2.3
136,Sao Miguel Do Araguaia,BR,2022-07-27 02:19:05,-13.275,-50.1628,73.27,36,5,3.38
137,Pisco,PE,2022-07-27 02:20:05,-13.7,-76.2167,60.85,88,75,4.61
138,Bathsheba,BB,2022-07-27 02:20:06,13.2167,-59.5167,81.21,88,40,17.27
139,Guerrero Negro,MX,2022-07-27 02:20:06,27.9769,-114.0611,70.88,77,8,13.73
140,Bluefield,US,2022-07-27 02:16:54,37.2698,-81.2223,70.36,92,75,4.61
141,Victoria,HK,2022-07-27 02:19:20,22.2855,114.1577,92.25,67,11,8.99
142,Port-Cartier,CA,2022-07-27 02:20:06,50.0334,-66.8654,67.68,79,71,5.57
143,Magadan,RU,2022-07-27 02:19:36,59.5667,150.8,74.53,78,75,5.93
144,Pevek,RU,2022-07-27 02:20:07,69.7008,170.3133,34.88,86,100,12.28
145,Hilo,US,2022-07-27 02:17:41,19.7297,-155.09,88.29,84,75,6.91
146,Port Elizabeth,ZA,2022-07-27 02:19:17,-33.918,25.5701,59.31,82,0,18.99
147,Morden,CA,2022-07-27 02:20:07,49.1919,-98.1014,67.84,72,100,2.3
148,Kinablangan,PH,2022-07-27 02:20:08,7.6947,126.5503,84.45,68,98,3.09
149,Colorado,BR,2022-07-27 02:20:08,-22.8375,-51.9731,68.88,46,0,4.88
150,Lensk,RU,2022-07-27 02:20:09,60.7253,114.9278,80.17,54,62,5.95
151,Aykhal,RU,2022-07-27 02:20:09,66.0,111.5,78.31,62,6,16.62
152,Kruisfontein,ZA,2022-07-27 02:20:09,-34.0033,24.7314,51.89,78,80,17.81
153,Belyy Yar,RU,2022-07-27 02:20:09,53.6039,91.3903,59.86,83,83,2.24
154,Banting,MY,2022-07-27 02:20:10,2.8167,101.5,84.56,83,94,6.62
155,Lithakia,GR,2022-07-27 02:20:10,37.7167,20.8333,72.68,94,0,1.14
156,Auki,SB,2022-07-27 02:17:39,-8.7676,160.7034,86.4,60,63,2.71
157,Vanimo,PG,2022-07-27 02:20:11,-2.6741,141.3028,85.57,65,82,7.16
158,Vuktyl,RU,2022-07-27 02:20:11,63.8567,57.3094,53.51,69,54,0.83
159,Thompson,CA,2022-07-27 02:20:11,55.7435,-97.8558,59.16,77,75,9.22
160,Codrington,AU,2022-07-27 02:19:43,-38.2667,141.9667,56.05,79,100,14.56
161,Olafsvik,IS,2022-07-27 02:18:40,64.8945,-23.7142,53.33,97,100,15.59
162,Pacific Grove,US,2022-07-27 02:16:21,36.6177,-121.9166,68.2,83,40,8.05
163,Nishihara,JP,2022-07-27 02:20:12,26.1842,127.7558,89.26,72,40,12.66
164,Ulaangom,MN,2022-07-27 02:20:12,49.9811,92.0667,63.05,49,85,4.43
165,Anuppur,IN,2022-07-27 02:20:13,23.1,81.6833,79.36,80,100,3.76
166,Geraldton,AU,2022-07-27 02:20:13,-28.7667,114.6,59.41,67,0,14.97
167,Sur,OM,2022-07-27 02:20:13,22.5667,59.5289,81.19,77,82,15.01
168,Banjar,ID,2022-07-27 02:15:37,-8.19,114.9675,84.97,61,3,1.12
169,Aden,YE,2022-07-27 02:20:14,12.7794,45.0367,83.48,72,99,11.03
170,Kaeo,NZ,2022-07-27 02:16:17,-35.1,173.7833,64.33,74,45,10.94
171,Richards Bay,ZA,2022-07-27 02:15:52,-28.783,32.0377,54.27,83,0,6.73
172,Leningradskiy,RU,2022-07-27 02:15:54,69.3833,178.4167,36.09,93,100,5.64
173,Mahebourg,MU,2022-07-27 02:20:14,-20.4081,57.7,67.24,94,40,3.44
174,Korla,CN,2022-07-27 02:20:15,41.7597,86.1469,90.25,15,5,3.38
175,Healdsburg,US,2022-07-27 02:20:15,38.6105,-122.8692,90.52,59,20,13.8
176,Upernavik,GL,2022-07-27 02:20:15,72.7868,-56.1549,37.92,88,96,8.48
177,Chegdomyn,RU,2022-07-27 02:20:16,51.1167,133.0167,77.4,67,86,2.01
178,Nanortalik,GL,2022-07-27 02:20:16,60.1432,-45.2371,43.39,92,62,1.63
179,San Cristobal,VE,2022-07-27 02:16:06,7.7669,-72.225,69.98,98,97,2.42
180,Ancud,CL,2022-07-27 02:17:22,-41.8697,-73.8203,48.22,94,83,8.14
181,Kahului,US,2022-07-27 02:19:36,20.8947,-156.47,84.22,65,40,25.32
182,Vadso,NO,2022-07-27 02:20:17,70.0744,29.7487,60.96,100,100,8.05
183,Bourail,NC,2022-07-27 02:20:17,-21.5667,165.4833,76.98,52,0,1.41
184,Cabo San Lucas,MX,2022-07-27 02:21:17,22.8909,-109.9124,90.7,61,0,18.41
185,Bealanana,MG,2022-07-27 02:21:18,-14.55,48.7333,49.14,98,38,3.15
186,Stromness,GB,2022-07-27 02:21:18,58.965,-3.296,51.87,88,14,5.99
187,Narsaq,GL,2022-07-27 02:21:18,60.9167,-46.05,52.02,90,24,1.23
188,Yaan,NG,2022-07-27 02:21:19,7.3833,8.5667,71.85,97,100,6.96
189,Byron Bay,AU,2022-07-27 02:21:19,-28.65,153.6167,62.71,41,0,9.95
190,Mbandaka,CD,2022-07-27 02:21:19,0.0487,18.2603,68.45,99,83,3.27
191,Waingapu,ID,2022-07-27 02:21:20,-9.6567,120.2641,82.42,57,78,15.88
192,Opuwo,NA,2022-07-27 02:21:20,-18.0607,13.84,56.48,33,64,0.81
193,Riyadh,SA,2022-07-27 02:21:20,24.6877,46.7219,84.34,16,94,5.79
194,Tual,ID,2022-07-27 02:21:20,-5.6667,132.75,79.23,80,53,20.96
195,Maceio,BR,2022-07-27 02:20:11,-9.6658,-35.7353,74.64,88,100,6.91
196,Ostrovnoy,RU,2022-07-27 02:21:21,68.0531,39.5131,61.32,74,94,19.01
197,Coihaique,CL,2022-07-27 02:21:21,-45.5752,-72.0662,33.75,80,20,3.44
198,Saint-Joseph,RE,2022-07-27 02:21:22,-21.3667,55.6167,64.78,80,25,10.04
199,Aquiraz,BR,2022-07-27 02:21:22,-3.9014,-38.3911,79.18,85,99,10.69
200,Kaitangata,NZ,2022-07-27 02:21:22,-46.2817,169.8464,45.72,97,100,9.26
201,Athabasca,CA,2022-07-27 02:18:52,54.7169,-113.2854,75.61,58,32,4.99
202,Puerto Colombia,CO,2022-07-27 02:21:23,10.9878,-74.9547,82.49,82,100,8.95
203,Oxford,GB,2022-07-27 02:19:50,51.7522,-1.256,58.37,78,20,3.44
204,Bonthe,SL,2022-07-27 02:21:23,7.5264,-12.505,75.92,82,100,6.58
205,Canico,PT,2022-07-27 02:21:23,32.6333,-16.85,74.03,56,20,27.63
206,Aurangabad,IN,2022-07-27 02:20:43,19.8833,75.3333,74.01,85,98,6.51
207,Lorengau,PG,2022-07-27 02:21:24,-2.0226,147.2712,85.08,71,19,10.36
208,Sosnovo-Ozerskoye,RU,2022-07-27 02:21:24,52.5249,111.5418,55.67,97,100,7.0
209,Akyab,MM,2022-07-27 02:21:25,20.15,92.9,83.05,76,16,2.24
210,San Juan,AR,2022-07-27 02:21:25,-31.5375,-68.5364,56.26,77,86,11.12
211,Formosa,AR,2022-07-27 02:21:25,-26.1775,-58.1781,69.78,78,0,5.75
212,Nouadhibou,MR,2022-07-27 02:18:37,20.931,-17.0347,78.78,89,1,8.05
213,Rajapur,IN,2022-07-27 02:21:26,25.3833,81.15,83.57,76,96,9.15
214,Quang Ngai,VN,2022-07-27 02:18:55,15.1167,108.8,90.46,52,10,3.2
215,Palu,ID,2022-07-27 02:21:26,-0.8917,119.8707,86.07,67,100,0.98
216,Sao Felix Do Xingu,BR,2022-07-27 02:20:39,-6.6447,-51.995,75.11,55,98,1.14
217,Karimpur,IN,2022-07-27 02:21:27,23.9667,88.6167,82.53,77,90,4.43
218,Morro Bay,US,2022-07-27 02:21:17,35.3658,-120.8499,76.93,73,12,7.0
219,Noumea,NC,2022-07-27 02:19:50,-22.2763,166.4572,78.78,99,0,5.7
220,Makakilo City,US,2022-07-27 02:21:27,21.3469,-158.0858,84.52,60,75,17.27
221,Beausejour,CA,2022-07-27 02:21:27,50.0622,-96.5167,63.86,78,100,7.4
222,Atar,MR,2022-07-27 02:21:28,20.5169,-13.0499,90.99,41,100,14.97
223,Nemuro,JP,2022-07-27 02:21:28,43.3236,145.575,66.56,95,100,6.55
224,Ilulissat,GL,2022-07-27 02:21:28,69.2167,-51.1,42.82,93,100,5.75
225,Rognan,NO,2022-07-27 02:21:28,67.0953,15.3878,53.76,35,100,8.05
226,Tahara,JP,2022-07-27 02:18:14,34.6667,137.2667,84.94,2,100,9.35
227,Lompoc,US,2022-07-27 02:21:29,34.6391,-120.4579,70.02,76,0,12.66
228,Watertown,US,2022-07-27 02:17:01,42.3709,-71.1828,72.91,65,0,5.99
229,Kavaratti,IN,2022-07-27 02:21:29,10.5669,72.642,81.37,76,100,16.58
230,Reconquista,AR,2022-07-27 02:20:12,-29.15,-59.65,70.63,65,87,9.42
231,Molfetta,IT,2022-07-27 02:22:30,41.2002,16.5975,79.66,70,0,4.85
232,Shangzhi,CN,2022-07-27 02:22:30,45.2167,127.9667,85.5,63,35,1.21
233,Bambous Virieux,MU,2022-07-27 02:22:30,-20.3428,57.7575,67.21,94,40,3.44
234,Roma,US,2022-07-27 02:22:31,43.2128,-75.4557,62.87,85,0,0.0
235,Sao Joao Da Barra,BR,2022-07-27 02:22:31,-21.6403,-41.0511,70.03,84,8,8.97
236,Poshtove,UA,2022-07-27 02:22:31,44.8311,33.9545,64.51,69,0,3.83
237,Clyde River,CA,2022-07-27 02:22:32,70.4692,-68.5914,39.43,100,100,2.3
238,Panalingaan,PH,2022-07-27 02:22:32,8.7842,117.4231,85.55,69,82,7.07
239,Vathi,GR,2022-07-27 02:22:32,38.4,23.6,83.75,42,0,2.8
240,Lovozero,RU,2022-07-27 02:22:33,68.005,35.0117,58.51,93,100,8.9
241,Puerto Ayacucho,VE,2022-07-27 02:22:33,5.6639,-67.6236,75.78,86,76,3.27
242,Linqiong,CN,2022-07-27 02:22:33,30.4159,103.4609,76.82,75,20,1.36
243,Hovd,MN,2022-07-27 02:22:34,48.0056,91.6419,64.0,33,4,4.27
244,Kaabong,UG,2022-07-27 02:22:34,3.4836,34.1492,63.75,64,89,5.91
245,Kushiro,JP,2022-07-27 02:19:08,42.975,144.3747,79.75,78,75,6.91
246,Galle,LK,2022-07-27 02:22:34,6.0367,80.217,78.84,87,100,5.7
247,Karsun,RU,2022-07-27 02:22:35,54.1994,46.9827,63.55,92,17,2.42
248,Bredasdorp,ZA,2022-07-27 02:22:35,-34.5322,20.0403,49.12,94,23,5.64
249,Abu Zabad,SD,2022-07-27 02:22:35,12.35,29.25,74.66,81,100,5.5
250,Lavrentiya,RU,2022-07-27 02:22:36,65.5833,-171.0,43.32,76,78,13.42
251,Aranos,NA,2022-07-27 02:22:36,-24.1333,19.1167,59.68,20,90,4.59
252,Lobatse,BW,2022-07-27 02:22:36,-25.2167,25.6667,49.66,65,0,4.32
253,Andenes,NO,2022-07-27 02:22:36,69.3143,16.1194,51.93,100,100,16.11
254,Meulaboh,ID,2022-07-27 02:22:37,4.1363,96.1285,77.49,85,98,5.57
255,Klyuchi,RU,2022-07-27 02:18:00,52.2667,79.1667,73.67,43,100,7.29
256,Gat,IL,2022-07-27 02:18:38,31.61,34.7642,74.39,64,0,2.15
257,Urucui,BR,2022-07-27 02:22:37,-7.2294,-44.5561,77.02,41,100,6.76
258,Cap Malheureux,MU,2022-07-27 02:22:38,-19.9842,57.6142,67.46,76,9,3.0
259,Kamaishi,JP,2022-07-27 02:22:38,39.2667,141.8833,79.79,82,51,4.76
260,Vestmannaeyjar,IS,2022-07-27 02:18:56,63.4427,-20.2734,53.47,99,100,13.94
261,Ljungby,SE,2022-07-27 02:22:38,56.8332,13.9408,52.21,87,100,12.03
262,Iskateley,RU,2022-07-27 02:22:39,67.6803,53.1512,56.16,70,78,10.4
263,Acapulco,MX,2022-07-27 02:22:36,16.8634,-99.8901,82.22,78,75,0.0
264,Fairbanks,US,2022-07-27 02:20:02,64.8378,-147.7164,60.76,55,75,17.27
265,Mekhe,SN,2022-07-27 02:22:39,15.1097,-16.6218,80.73,76,68,8.21
266,Saint Stephen,GB,2022-07-27 02:22:11,50.3333,-4.9,53.87,76,100,4.61
267,Hue,VN,2022-07-27 02:20:34,16.4667,107.6,87.91,66,20,4.61
268,Sile,TR,2022-07-27 02:22:40,41.1754,29.6133,68.67,71,0,1.01
269,Verkhnyaya Inta,RU,2022-07-27 02:22:40,65.9811,60.3094,50.95,75,95,10.94
270,Palmer,US,2022-07-27 02:22:40,42.1584,-72.3287,68.86,77,20,0.0
271,Shaowu,CN,2022-07-27 02:22:41,27.3409,117.4831,93.99,49,98,2.39
